user1,user2,weight
842,884,1
867,884,1
877,884,2
890,884,1
903,884,1
912,884,1
922,884,2
924,884,2
932,884,1
933,884,1
937,884,2
955,884,1
959,884,2
970,884,1
979,884,2
985,884,1
986,884,1
998,884,2
1001,884,1
1007,884,2
1016,884,1
1018,884,1
1031,884,1
1043,884,1
1045,884,1
1048,884,1
1052,884,1
1073,884,2
1084,884,1
1085,884,1
1101,884,1
1109,884,2
1112,884,1
1117,884,2
1121,884,2
1122,884,1
1128,884,1
1130,884,1
1137,884,2
1148,884,1
1152,884,2
1154,884,1
1155,884,1
1168,884,1
1174,884,1
1178,884,2
1191,884,1
1198,884,1
1199,884,2
1201,884,2
1215,884,2
1217,884,2
764,885,1
801,886,2
832,886,2
959,886,2
1130,886,1
269,887,1
674,887,2
696,887,1
785,887,1
801,887,2
1152,887,2
674,888,2
785,888,1
801,888,2
843,888,1
912,888,1
1063,888,1
1065,888,1
1112,888,1
1165,888,1
1157,889,1
674,890,2
681,890,2
719,890,1
720,890,1
739,890,2
764,890,2
1014,890,1
1065,890,2
399,891,2
997,891,1
29,892,1
101,892,1
218,892,1
333,892,1
396,892,1
429,892,1
475,892,1
522,892,1
591,892,1
592,892,1
594,892,1
596,892,1
597,892,1
600,892,1
602,892,1
604,892,1
605,892,1
612,892,1
614,892,1
615,892,1
619,892,1
636,892,1
638,892,1
641,892,1
646,892,1
649,892,1
653,892,1
657,892,1
659,892,1
667,892,1
672,892,1
675,892,1
676,892,1
696,892,1
701,892,1
711,892,1
716,892,1
722,892,1
729,892,1
731,892,1
733,892,1
737,892,1
739,892,1
743,892,1
744,892,1
746,892,1
747,892,1
749,892,1
752,892,1
755,892,1
761,892,1
764,892,1
773,892,1
774,892,1
777,892,1
778,892,1
782,892,1
803,892,1
804,892,1
810,892,1
815,892,1
821,892,1
826,892,1
828,892,1
831,892,1
835,892,1
838,892,1
840,892,1
842,892,1
848,892,1
866,892,1
873,892,1
875,892,1
876,892,1
880,892,1
884,892,1
886,892,1
887,892,1
893,892,1
897,892,1
899,892,1
903,892,1
912,892,1
923,892,1
924,892,1
933,892,1
935,892,1
943,892,1
946,892,1
948,892,1
949,892,1
955,892,1
963,892,1
967,892,1
968,892,1
970,892,1
979,892,1
980,892,1
982,892,1
984,892,1
985,892,1
989,892,1
990,892,1
991,892,2
994,892,1
998,892,1
1001,892,1
1002,892,1
1007,892,1
1009,892,1
1014,892,1
1015,892,1
1019,892,1
1031,892,1
1035,892,1
1041,892,1
1058,892,1
1064,892,1
1068,892,1
1070,892,1
1073,892,1
1077,892,1
1080,892,1
1101,892,1
1102,892,1
1109,892,1
1111,892,1
1112,892,1
1121,892,1
1130,892,1
1134,892,1
1141,892,1
1146,892,1
1150,892,1
1151,892,1
1152,892,1
1154,892,1
1157,892,1
1158,892,1
1166,892,1
1167,892,1
1168,892,1
1170,892,1
1173,892,1
1174,892,1
1180,892,2
1182,892,1
1187,892,1
1191,892,1
1199,892,1
1201,892,1
1208,892,1
1209,892,1
1211,892,1
1215,892,1
1217,892,1
604,894,1
641,894,1
672,894,1
674,894,1
884,894,1
1130,894,1
674,896,2
986,896,2
166,899,1
305,899,1
594,899,1
600,899,1
604,899,1
608,899,1
630,899,1
639,899,1
641,899,1
657,899,1
675,899,1
696,899,1
716,899,1
731,899,1
761,899,1
785,899,1
800,899,1
804,899,1
830,899,1
831,899,1
832,899,1
850,899,1
876,899,1
884,899,1
886,899,1
912,899,1
917,899,1
932,899,1
934,899,1
946,899,1
953,899,1
959,899,1
968,899,1
977,899,1
978,899,1
997,899,1
1002,899,1
1009,899,1
1037,899,1
1039,899,1
1073,899,1
1079,899,1
1121,899,1
1127,899,1
1130,899,1
1139,899,1
1141,899,1
1170,899,1
1215,899,1
112,900,1
591,900,1
594,900,1
608,900,1
634,900,1
645,900,1
652,900,1
692,900,1
694,900,1
716,900,1
761,900,1
770,900,1
828,900,1
873,900,1
884,900,1
903,900,1
932,900,1
939,900,1
977,900,1
994,900,1
1001,900,1
1008,900,1
1009,900,1
1015,900,1
1030,900,1
1056,900,1
1090,900,1
1096,900,1
1102,900,1
1197,900,1
1217,900,1
261,901,1
660,901,1
708,901,1
786,901,1
861,901,1
990,901,1
997,901,1
1035,901,1
1041,901,1
1154,901,1
1156,901,1
674,902,1
801,902,2
852,902,1
890,902,1
801,903,2
302,904,1
612,904,1
674,904,2
755,904,1
772,904,2
801,904,2
912,904,2
960,904,2
1084,904,1
1165,904,1
826,906,1
1130,908,1
446,909,2
671,910,1
674,910,2
684,910,1
946,910,1
953,910,2
522,911,1
590,911,1
645,911,1
657,911,1
690,911,1
708,911,1
743,911,1
752,911,1
817,911,1
840,911,1
915,911,1
923,911,1
959,911,1
970,911,1
982,911,1
984,911,1
991,911,1
1015,911,1
1084,911,1
1096,911,1
1127,911,1
1151,911,1
1172,911,1
1173,911,1
1181,911,1
1198,911,1
50,912,1
674,912,2
890,912,1
932,912,2
1009,912,2
1084,912,2
1097,912,2
1221,912,1
708,913,1
946,913,1
305,914,1
373,914,1
602,914,1
657,914,1
696,914,1
997,914,1
1038,914,1
600,916,2
674,916,1
852,916,1
968,916,1
639,917,1
640,917,2
716,917,1
832,917,1
867,917,1
884,917,2
922,917,2
946,917,1
1157,917,1
602,918,1
1215,918,1
890,919,1
943,919,2
978,919,1
1112,919,2
101,920,1
373,920,1
468,920,1
612,920,1
629,920,1
634,920,1
636,920,1
675,920,1
733,920,1
737,920,1
744,920,1
756,920,1
786,920,1
803,920,1
818,920,1
840,920,1
844,920,1
892,920,1
893,920,1
923,920,1
953,920,1
980,920,1
982,920,1
1029,920,1
1058,920,1
1073,920,1
1124,920,1
1130,920,1
1134,920,1
1152,920,1
1180,920,1
593,922,1
600,922,1
608,922,1
624,922,1
629,922,1
640,922,2
665,922,1
679,922,1
696,922,1
698,922,1
716,922,1
744,922,1
758,922,1
772,922,1
786,922,1
801,922,2
837,922,2
867,922,1
877,922,1
895,922,1
903,922,1
943,922,2
963,922,1
968,922,1
986,922,1
990,922,1
1051,922,1
1109,922,1
1121,922,1
1170,922,1
1179,922,1
1187,922,2
1211,922,1
12,923,2
233,923,1
391,923,1
429,923,1
470,923,1
594,923,1
600,923,1
608,923,1
613,923,1
641,923,1
647,923,1
649,923,2
657,923,1
659,923,1
696,923,1
716,923,1
722,923,1
744,923,1
769,923,1
774,923,1
778,923,1
804,923,1
834,923,1
843,923,1
844,923,1
873,923,1
886,923,1
910,923,1
912,923,1
977,923,1
991,923,2
1073,923,1
1077,923,1
1172,923,1
1197,923,1
19,924,1
76,924,1
109,924,1
124,924,1
155,924,1
365,924,1
390,924,1
522,924,1
578,924,1
594,924,1
600,924,1
604,924,1
605,924,1
612,924,1
615,924,1
624,924,1
626,924,1
629,924,1
636,924,1
637,924,1
638,924,1
639,924,1
647,924,1
649,924,1
653,924,1
657,924,1
660,924,1
661,924,1
667,924,1
671,924,1
672,924,1
675,924,1
679,924,1
684,924,1
690,924,1
692,924,1
696,924,1
697,924,1
698,924,1
701,924,2
702,924,1
708,924,1
710,924,1
711,924,1
716,924,1
720,924,1
722,924,1
729,924,1
730,924,1
731,924,1
734,924,1
735,924,1
739,924,1
744,924,1
751,924,1
752,924,1
758,924,1
761,924,1
763,924,1
764,924,1
771,924,1
773,924,1
796,924,1
798,924,1
803,924,1
804,924,1
811,924,1
813,924,1
817,924,1
826,924,1
837,924,2
841,924,1
848,924,1
849,924,1
852,924,1
866,924,1
873,924,1
880,924,1
890,924,1
897,924,1
903,924,1
906,924,1
912,924,1
922,924,1
933,924,1
934,924,1
939,924,1
940,924,1
942,924,1
945,924,1
946,924,1
949,924,1
953,924,1
955,924,1
959,924,1
960,924,1
963,924,1
968,924,1
976,924,1
977,924,1
983,924,1
985,924,1
990,924,1
995,924,1
1001,924,1
1003,924,1
1004,924,1
1007,924,1
1009,924,1
1011,924,1
1015,924,1
1016,924,1
1019,924,1
1031,924,1
1032,924,1
1036,924,1
1038,924,1
1046,924,1
1048,924,1
1052,924,1
1061,924,1
1071,924,1
1073,924,1
1079,924,1
1080,924,1
1084,924,1
1085,924,1
1098,924,1
1101,924,1
1102,924,1
1109,924,1
1111,924,1
1112,924,1
1120,924,1
1121,924,1
1127,924,1
1130,924,1
1132,924,1
1137,924,1
1139,924,1
1141,924,1
1144,924,1
1152,924,1
1158,924,1
1168,924,1
1170,924,1
1174,924,1
1178,924,1
1184,924,1
1191,924,1
1192,924,1
1197,924,1
1198,924,1
1199,924,1
1200,924,1
1207,924,1
1211,924,1
602,925,2
674,925,2
809,925,1
908,925,2
1130,925,2
674,927,1
679,927,1
714,927,1
884,927,1
955,927,1
674,928,1
651,929,1
674,929,1
837,929,2
884,929,1
975,929,1
1152,929,1
255,930,1
599,930,1
600,930,1
629,930,1
675,930,1
702,930,1
735,930,1
744,930,1
764,930,1
782,930,1
813,930,1
887,930,1
908,930,1
910,930,1
955,930,1
959,930,1
962,930,1
978,930,1
1007,930,1
1011,930,1
1046,930,1
1104,930,1
1147,930,1
1156,930,1
879,931,1
1074,932,1
1130,932,1
946,933,1
696,934,2
708,934,2
829,934,2
852,934,2
890,934,1
1074,934,1
1207,934,2
594,935,1
608,935,1
612,935,1
639,935,1
641,935,1
646,935,1
647,935,1
651,935,1
659,935,1
674,935,1
678,935,1
684,935,1
691,935,1
699,935,1
709,935,1
743,935,1
744,935,1
761,935,1
785,935,1
830,935,1
831,935,1
843,935,1
844,935,2
857,935,1
866,935,1
877,935,1
886,935,1
899,935,1
953,935,1
959,935,1
960,935,1
970,935,1
977,935,1
982,935,1
989,935,1
1009,935,1
1023,935,1
1041,935,1
1052,935,1
1073,935,1
1088,935,1
1117,935,1
1130,935,1
1134,935,1
1139,935,1
1146,935,1
1152,935,1
1154,935,1
1155,935,1
1156,935,1
1158,935,1
1181,935,1
1197,935,1
1205,935,1
1208,935,1
1217,935,1
591,937,2
608,937,1
672,937,1
877,937,2
917,937,1
1077,937,1
1215,937,2
890,938,1
744,940,1
933,941,1
1121,941,1
1196,941,1
593,943,2
637,943,1
675,943,1
696,943,1
701,943,2
702,943,1
716,943,1
773,943,2
813,943,1
820,943,1
837,943,2
838,943,2
866,943,2
878,943,1
886,943,1
890,943,1
912,943,1
924,943,2
934,943,1
956,943,1
959,943,1
963,943,1
980,943,1
986,943,1
990,943,1
1001,943,1
1052,943,1
1115,943,1
1132,943,1
1155,943,1
1187,943,2
608,944,1
597,946,2
647,946,2
744,946,2
764,946,2
786,946,2
922,946,2
1036,946,2
1080,946,1
1215,946,2
674,947,1
14,948,1
19,948,1
76,948,1
95,948,1
97,948,1
124,948,1
137,948,1
182,948,1
218,948,1
226,948,1
233,948,1
254,948,1
302,948,1
373,948,1
378,948,1
413,948,1
419,948,2
440,948,1
442,948,1
447,948,1
472,948,1
492,948,1
501,948,1
567,948,1
568,948,1
578,948,1
594,948,1
599,948,1
600,948,1
608,948,1
629,948,1
630,948,1
632,948,1
638,948,1
641,948,1
647,948,1
660,948,1
667,948,1
672,948,1
674,948,1
680,948,1
684,948,1
690,948,1
708,948,1
722,948,1
733,948,1
737,948,1
743,948,1
752,948,1
756,948,1
773,948,1
774,948,1
782,948,1
791,948,1
796,948,1
797,948,1
823,948,1
832,948,1
835,948,1
837,948,2
838,948,1
844,948,1
848,948,1
850,948,1
868,948,1
873,948,1
884,948,1
890,948,1
891,948,1
903,948,1
910,948,1
915,948,1
921,948,1
923,948,1
924,948,2
932,948,1
935,948,1
937,948,1
939,948,1
946,948,1
949,948,1
953,948,1
955,948,1
960,948,1
966,948,1
982,948,1
983,948,1
990,948,1
991,948,1
1001,948,1
1009,948,1
1012,948,1
1032,948,1
1037,948,1
1052,948,1
1066,948,1
1073,948,1
1077,948,1
1080,948,1
1084,948,1
1085,948,1
1086,948,1
1096,948,1
1102,948,1
1105,948,1
1109,948,1
1111,948,1
1127,948,1
1128,948,1
1129,948,1
1130,948,1
1132,948,1
1139,948,1
1154,948,1
1158,948,1
1169,948,1
1170,948,1
1172,948,1
1173,948,1
1178,948,1
1180,948,1
1181,948,1
1196,948,1
1199,948,1
1202,948,2
674,950,1
468,951,1
775,952,1
867,952,1
1065,952,1
636,953,1
696,953,2
744,953,1
778,953,2
807,953,1
829,953,2
843,953,2
934,953,2
983,953,2
990,953,2
997,953,2
1003,953,2
1004,953,1
1007,953,2
1026,953,1
1074,953,2
1102,953,2
1130,953,1
1163,953,1
1199,953,2
1124,954,2
801,955,2
995,955,1
674,958,1
890,958,1
19,959,1
233,959,1
594,959,1
600,959,2
624,959,1
630,959,1
638,959,1
672,959,1
675,959,1
716,959,1
731,959,2
744,959,1
746,959,1
761,959,1
773,959,1
801,959,2
876,959,1
892,959,2
932,959,1
937,959,1
968,959,1
975,959,1
989,959,1
1001,959,1
1073,959,1
1077,959,2
1101,959,1
1130,959,1
1132,959,1
1146,959,1
1147,959,1
1152,959,1
1154,959,1
1158,959,1
1166,959,2
1167,959,1
1170,959,1
1175,959,1
1182,959,1
1221,959,1
665,960,2
719,960,2
743,960,2
829,960,2
1165,960,1
1176,960,1
589,962,1
838,963,2
906,963,1
959,963,2
986,963,1
1130,963,1
852,964,1
884,964,1
594,965,1
640,965,1
773,965,1
785,965,1
831,965,1
867,965,1
884,965,1
903,965,1
912,965,1
917,965,1
922,965,1
946,965,1
1036,965,1
1073,965,1
1169,965,1
1052,967,2
600,968,2
674,968,2
1137,968,1
617,969,1
665,969,1
716,969,1
743,969,1
785,969,1
829,969,2
988,969,1
1016,969,1
1112,969,1
671,970,1
674,970,2
832,970,2
1007,970,2
861,971,1
479,973,1
674,973,2
785,973,1
953,973,1
974,973,1
671,974,1
1112,974,1
641,975,1
890,975,1
983,975,1
18,977,1
67,977,1
101,977,2
123,977,2
182,977,1
233,977,1
367,977,1
373,977,1
382,977,2
406,977,1
423,977,2
470,977,1
529,977,1
555,977,1
568,977,2
591,977,1
594,977,1
600,977,1
602,977,1
604,977,1
608,977,1
613,977,1
647,977,1
660,977,1
665,977,1
679,977,1
690,977,1
696,977,1
716,977,1
717,977,1
722,977,1
729,977,1
731,977,2
744,977,1
745,977,2
761,977,1
768,977,2
773,977,2
778,977,1
779,977,2
785,977,1
801,977,1
807,977,1
808,977,1
832,977,2
837,977,2
838,977,2
839,977,1
841,977,1
843,977,1
849,977,1
850,977,2
866,977,2
870,977,1
884,977,1
912,977,1
916,977,1
943,977,2
953,977,1
982,977,1
990,977,1
991,977,2
997,977,2
1001,977,1
1009,977,1
1012,977,2
1019,977,1
1038,977,2
1079,977,1
1080,977,1
1085,977,1
1101,977,2
1109,977,2
1111,977,1
1116,977,1
1119,977,1
1127,977,2
1137,977,2
1154,977,1
1155,977,1
1170,977,1
1178,977,1
1187,977,1
1199,977,1
1201,977,2
1215,977,2
743,978,1
764,978,1
801,978,2
829,978,2
1119,978,1
832,979,2
922,979,1
591,982,1
696,982,1
708,982,2
716,982,1
761,982,1
801,982,2
829,982,2
955,982,1
1001,982,1
1130,982,1
1211,982,1
602,983,1
604,983,1
696,983,1
773,983,2
778,983,2
801,983,2
809,983,1
837,983,3
842,983,1
843,983,1
880,983,1
884,983,1
903,983,1
908,983,2
943,983,2
959,983,2
1102,983,2
1119,983,1
1122,983,1
1129,983,1
1158,983,2
199,985,1
604,985,1
612,985,1
672,985,1
696,985,1
708,985,1
747,985,1
752,985,1
796,985,1
808,985,1
837,985,1
970,985,1
990,985,1
991,985,2
998,985,2
1001,985,1
1009,985,1
1054,985,1
1073,985,1
1102,985,1
1108,985,1
1137,985,1
1154,985,1
1198,985,1
1214,985,1
1215,985,2
638,986,1
671,986,1
696,986,2
877,986,2
879,986,1
982,986,1
1167,986,1
674,987,1
801,987,1
835,987,1
886,987,1
1167,987,1
599,988,1
617,988,1
674,988,2
696,988,1
795,988,1
1074,988,1
1134,988,1
1155,988,1
1186,988,1
761,989,1
801,989,2
995,989,1
1007,989,2
233,990,1
594,990,1
608,990,1
639,990,1
696,990,1
702,990,1
708,990,1
716,990,1
761,990,1
773,990,1
829,990,1
838,990,1
844,990,1
912,990,1
917,990,1
923,990,2
946,990,1
991,990,2
998,990,2
1009,990,1
1173,990,1
1217,990,1
406,991,1
492,991,1
596,991,1
604,991,1
613,991,1
636,991,1
647,991,1
672,991,1
675,991,1
696,991,1
697,991,1
716,991,1
764,991,1
804,991,1
834,991,1
848,991,1
866,991,1
891,991,1
912,991,1
922,991,1
932,991,1
953,991,1
1001,991,1
1009,991,1
1028,991,1
1078,991,1
1080,991,1
1105,991,1
1130,991,1
1139,991,1
1151,991,1
1154,991,1
1170,991,1
1173,991,1
1215,991,1
696,992,1
801,992,2
375,993,2
801,994,2
696,995,1
384,996,2
446,996,1
909,996,1
16,997,1
123,997,1
393,997,1
529,997,2
729,997,2
778,997,1
841,997,2
850,997,2
866,997,2
890,997,1
943,997,1
955,997,1
985,997,1
1001,997,1
1019,997,1
1026,997,1
1052,997,1
1077,997,1
1080,997,1
1101,997,1
1109,997,1
1145,997,2
1199,997,1
1215,997,2
319,998,1
475,998,1
594,998,2
636,998,1
647,998,1
652,998,1
659,998,1
676,998,1
683,998,1
696,998,1
708,998,1
716,998,1
720,998,1
733,998,1
742,998,1
743,998,1
744,998,1
746,998,1
752,998,1
761,998,1
781,998,1
795,998,1
796,998,1
826,998,1
838,998,1
842,998,1
843,998,1
848,998,1
873,998,1
895,998,1
897,998,1
907,998,1
946,998,1
953,998,1
968,998,1
970,998,1
995,998,1
1004,998,1
1005,998,1
1009,998,1
1019,998,1
1028,998,1
1031,998,1
1038,998,1
1054,998,1
1084,998,1
1102,998,1
1109,998,1
1151,998,1
1154,998,1
1156,998,1
1158,998,1
1164,998,1
1180,998,1
1182,998,1
1188,998,1
1200,998,1
1217,998,1
458,999,1
406,1001,1
674,1003,1
1004,1003,1
744,1005,1
796,1005,1
848,1005,1
1009,1005,1
1146,1005,1
674,1006,2
674,1007,1
801,1007,2
1,1008,1
14,1008,1
19,1008,1
76,1008,1
123,1008,1
147,1008,1
151,1008,1
178,1008,1
199,1008,1
218,1008,1
233,1008,1
310,1008,1
319,1008,1
341,1008,1
366,1008,1
373,1008,1
382,1008,1
423,1008,1
440,1008,1
466,1008,1
475,1008,1
501,1008,1
555,1008,1
585,1008,1
591,1008,1
594,1008,1
600,1008,1
604,1008,1
605,1008,1
611,1008,1
613,1008,1
615,1008,1
617,1008,1
619,1008,1
624,1008,1
628,1008,1
629,1008,1
636,1008,1
638,1008,1
639,1008,1
641,1008,1
646,1008,1
647,1008,1
649,1008,2
652,1008,1
657,1008,1
658,1008,1
659,1008,1
661,1008,1
666,1008,1
667,1008,1
671,1008,1
675,1008,1
683,1008,1
695,1008,1
696,1008,1
697,1008,1
707,1008,1
708,1008,2
711,1008,1
716,1008,1
720,1008,1
729,1008,1
731,1008,1
737,1008,1
743,1008,1
744,1008,1
746,1008,1
747,1008,1
751,1008,1
756,1008,1
760,1008,1
761,1008,1
763,1008,1
764,1008,1
766,1008,1
773,1008,1
776,1008,1
778,1008,1
781,1008,1
785,1008,1
786,1008,1
791,1008,2
796,1008,1
804,1008,1
809,1008,1
810,1008,1
811,1008,1
813,1008,1
817,1008,1
823,1008,1
826,1008,1
828,1008,1
831,1008,1
832,1008,2
834,1008,1
837,1008,2
838,1008,1
841,1008,1
843,1008,1
844,1008,1
848,1008,1
849,1008,1
862,1008,1
866,1008,1
868,1008,1
873,1008,1
877,1008,1
880,1008,1
884,1008,1
886,1008,1
887,1008,1
892,1008,2
903,1008,1
906,1008,1
912,1008,1
922,1008,1
924,1008,2
932,1008,1
933,1008,1
937,1008,1
939,1008,1
943,1008,1
946,1008,1
949,1008,1
953,1008,1
960,1008,1
962,1008,1
963,1008,1
970,1008,1
972,1008,1
977,1008,1
982,1008,1
985,1008,1
987,1008,1
990,1008,1
991,1008,1
994,1008,1
995,1008,1
998,1008,2
1001,1008,1
1003,1008,1
1004,1008,1
1009,1008,1
1014,1008,1
1015,1008,1
1019,1008,1
1025,1008,1
1028,1008,1
1031,1008,1
1032,1008,2
1037,1008,1
1038,1008,1
1041,1008,1
1044,1008,1
1064,1008,1
1072,1008,1
1073,1008,1
1075,1008,1
1078,1008,1
1079,1008,1
1080,1008,1
1084,1008,1
1085,1008,1
1090,1008,1
1096,1008,1
1101,1008,1
1102,1008,1
1108,1008,1
1111,1008,1
1127,1008,1
1129,1008,1
1130,1008,1
1134,1008,1
1135,1008,1
1139,1008,1
1145,1008,1
1146,1008,1
1150,1008,1
1151,1008,1
1152,1008,1
1153,1008,1
1154,1008,1
1156,1008,1
1163,1008,1
1167,1008,1
1168,1008,1
1170,1008,1
1172,1008,2
1173,1008,1
1174,1008,1
1178,1008,1
1180,1008,1
1182,1008,1
1196,1008,1
1197,1008,1
1199,1008,1
1200,1008,1
1202,1008,1
1207,1008,1
1215,1008,1
1217,1008,1
218,1009,1
674,1009,1
829,1009,2
1036,1009,2
1130,1009,1
1155,1009,2
1215,1009,2
1073,1011,2
101,1012,2
123,1012,2
153,1012,2
302,1012,1
373,1012,1
568,1012,2
594,1012,1
608,1012,1
647,1012,1
696,1012,1
713,1012,1
733,1012,1
744,1012,1
746,1012,1
764,1012,1
775,1012,1
791,1012,2
795,1012,1
823,1012,1
840,1012,2
850,1012,2
866,1012,1
890,1012,1
891,1012,1
895,1012,1
912,1012,1
932,1012,1
933,1012,1
946,1012,1
982,1012,1
990,1012,1
991,1012,2
997,1012,2
1001,1012,1
1003,1012,1
1004,1012,1
1038,1012,1
1052,1012,1
1080,1012,1
1109,1012,2
1127,1012,2
1167,1012,1
1170,1012,1
1182,1012,1
1199,1012,1
1201,1012,2
1215,1012,2
1217,1012,1
28,1013,1
594,1013,1
619,1013,1
637,1013,1
661,1013,1
664,1013,1
665,1013,1
690,1013,1
721,1013,1
739,1013,1
743,1013,1
746,1013,1
766,1013,1
809,1013,1
822,1013,1
823,1013,1
849,1013,1
878,1013,1
903,1013,1
910,1013,1
970,1013,1
973,1013,1
1045,1013,1
1048,1013,1
1080,1013,1
1108,1013,1
1112,1013,1
1134,1013,1
1208,1013,1
1221,1013,1
1146,1014,2
1109,1015,2
1154,1015,1
708,1016,1
801,1016,1
1018,1016,1
1155,1016,1
602,1017,1
654,1017,2
674,1017,2
787,1017,1
1074,1017,1
183,1018,1
470,1018,1
660,1018,1
675,1018,1
800,1018,1
823,1018,1
912,1018,1
953,1018,1
955,1018,1
1028,1018,1
1130,1018,1
1152,1018,1
1187,1018,1
1036,1019,1
696,1020,1
955,1020,1
959,1020,1
601,1022,1
1021,1022,1
1147,1024,2
674,1026,2
924,1026,2
1009,1026,2
674,1027,1
233,1028,1
649,1028,2
764,1028,1
1009,1028,1
1077,1028,2
591,1030,1
749,1030,1
828,1030,1
838,1030,1
892,1030,2
910,1030,1
955,1030,1
1130,1030,1
591,1031,2
807,1031,1
838,1031,2
886,1031,1
895,1031,1
906,1031,1
910,1031,1
960,1031,1
995,1031,1
1111,1031,1
25,1032,1
37,1032,1
110,1032,1
171,1032,1
202,1032,1
340,1032,1
341,1032,1
344,1032,1
358,1032,1
374,1032,1
382,1032,1
568,1032,1
589,1032,1
594,1032,1
613,1032,1
614,1032,1
615,1032,1
626,1032,1
629,1032,1
639,1032,1
646,1032,1
647,1032,1
649,1032,1
657,1032,1
658,1032,1
659,1032,1
663,1032,1
674,1032,1
695,1032,1
696,1032,1
708,1032,1
709,1032,1
711,1032,1
713,1032,1
719,1032,1
737,1032,1
743,1032,1
744,1032,1
745,1032,1
751,1032,1
752,1032,1
761,1032,1
768,1032,1
778,1032,1
781,1032,1
782,1032,1
789,1032,1
804,1032,1
810,1032,1
826,1032,1
828,1032,1
838,1032,1
840,1032,1
848,1032,1
850,1032,1
868,1032,1
873,1032,1
887,1032,1
892,1032,1
893,1032,1
903,1032,1
905,1032,1
915,1032,1
926,1032,1
939,1032,1
953,1032,1
960,1032,1
962,1032,1
963,1032,1
970,1032,1
985,1032,1
989,1032,1
990,1032,1
991,1032,1
998,1032,1
1001,1032,1
1003,1032,1
1009,1032,1
1039,1032,1
1044,1032,1
1073,1032,1
1074,1032,1
1078,1032,1
1080,1032,1
1084,1032,1
1090,1032,1
1096,1032,1
1102,1032,1
1109,1032,1
1114,1032,1
1127,1032,1
1151,1032,1
1154,1032,1
1163,1032,1
1167,1032,1
1170,1032,1
1181,1032,1
1182,1032,1
1188,1032,1
1199,1032,1
1207,1032,1
1216,1032,1
1221,1032,1
1014,1033,1
1146,1033,1
674,1035,2
708,1035,2
764,1035,2
829,1035,2
1155,1035,2
903,1036,1
302,1038,1
373,1038,1
413,1038,1
438,1038,1
475,1038,1
597,1038,1
600,1038,2
630,1038,1
647,1038,1
659,1038,2
696,1038,2
711,1038,1
713,1038,2
716,1038,1
744,1038,1
751,1038,1
764,1038,1
773,1038,1
796,1038,1
832,1038,2
837,1038,2
840,1038,2
861,1038,1
873,1038,1
884,1038,1
887,1038,1
897,1038,1
912,1038,1
932,1038,1
933,1038,1
953,1038,1
968,1038,1
985,1038,1
991,1038,2
1007,1038,1
1031,1038,1
1036,1038,1
1044,1038,1
1055,1038,1
1066,1038,1
1073,1038,2
1074,1038,1
1080,1038,1
1086,1038,1
1101,1038,1
1108,1038,1
1109,1038,1
1127,1038,2
1130,1038,1
1137,1038,1
1139,1038,1
1153,1038,1
1175,1038,1
1191,1038,1
1199,1038,2
716,1039,1
801,1039,2
1116,1040,1
596,1041,2
786,1041,1
674,1042,1
671,1045,1
674,1045,2
785,1045,1
890,1045,1
912,1045,1
1036,1045,1
1074,1045,1
1221,1045,1
1155,1046,1
661,1048,1
594,1050,1
595,1050,1
602,1050,1
604,1050,1
630,1050,1
675,1050,1
687,1050,1
722,1050,1
744,1050,1
756,1050,1
758,1050,1
764,1050,1
773,1050,1
778,1050,1
782,1050,1
873,1050,1
887,1050,1
889,1050,1
930,1050,2
955,1050,1
1001,1050,1
1037,1050,1
1073,1050,1
1074,1050,1
1101,1050,1
1130,1050,1
1146,1050,1
1155,1050,1
1156,1050,1
1174,1050,1
1199,1050,1
112,1051,1
600,1051,2
786,1051,1
890,1051,1
946,1051,1
968,1051,1
406,1052,1
591,1052,2
593,1052,2
696,1052,1
744,1052,1
761,1052,1
960,1052,1
1080,1052,1
1097,1052,2
674,1053,1
651,1054,1
796,1054,1
997,1054,1
1073,1054,1
1109,1054,1
1122,1054,1
1130,1054,1
1163,1054,1
599,1056,1
602,1056,1
605,1056,1
674,1056,2
744,1056,1
801,1056,2
884,1056,1
908,1056,1
946,1056,1
1001,1056,1
1096,1056,1
1155,1056,1
674,1059,1
1064,1060,1
182,1061,1
254,1061,1
468,1061,1
527,1061,1
594,1061,1
599,1061,1
600,1061,1
602,1061,1
604,1061,1
605,1061,1
624,1061,1
630,1061,1
639,1061,1
641,1061,1
647,1061,1
649,1061,1
657,1061,1
660,1061,1
672,1061,1
675,1061,1
676,1061,1
693,1061,1
708,1061,1
716,1061,1
720,1061,1
722,1061,1
727,1061,1
728,1061,1
729,1061,1
731,1061,1
734,1061,1
744,1061,1
745,1061,1
756,1061,1
759,1061,1
764,1061,1
773,1061,1
778,1061,1
785,1061,1
787,1061,1
800,1061,1
826,1061,1
830,1061,1
832,1061,1
835,1061,1
837,1061,2
838,1061,1
840,1061,1
843,1061,1
844,1061,1
848,1061,1
850,1061,1
855,1061,1
884,1061,1
887,1061,1
895,1061,1
903,1061,1
912,1061,1
915,1061,1
922,1061,1
925,1061,1
933,1061,1
939,1061,1
946,1061,1
953,1061,1
955,1061,1
959,1061,1
962,1061,1
977,1061,1
982,1061,1
985,1061,1
990,1061,1
991,1061,1
997,1061,1
998,1061,1
1001,1061,1
1007,1061,1
1008,1061,1
1009,1061,1
1012,1061,1
1020,1061,1
1035,1061,1
1038,1061,1
1064,1061,1
